/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2020/5/13
 * Chip Type     : IT9860
 * Resolution    : 480x1280
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.324
 * SHA1 hash     : 6a8d1a1e8893fa422a2c621395d27e184e6e7a85
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAFB3rVCSTJcmkwcAAPkYAAALAAAAc2V0dGluZy5pbmm9WEmT47YVvk/V/AceZ8roGWxc5CoexEVSl9UKS9RonNguFUfNnmFZS5tiZ6bvOeTgg285+JybDz7G1/yVVKXmZwTAo4RHLY4TJ1Y3BeDjw1uAB+CDvpgOo6+ePhmnWbEpV/Fqu/w69OUL7j59Eg+H5aasi9W0fCtoSI8QdoLwE0RoZJyOkmp3vyoe+3VZhIwHBpxj0OcKmw7j7Wpbzx7vy5DpZrJrLMI1Mitb6GZ7W4K5pHzz8La1M9s2xSpkPbAw2tb542Y5q9ZlKAGJiuXX2bZevgs5B2RQbzcNQBKE5qDFd6FVWiWuAZAOkEAqlESejuNklL+r7hrtlWnOD834XXVvwrme9XwTs5qAqTLYqHD+/mMHGKyq+3Cy3ZQazZTV4m1p+r7alfXVbXlXbcpbZUH3yKrNzcMHNTQ7GhL9iSiJGIk4iQSJJIlcEnkk8smQkiEjQ06GggwlGbpk6JGhT6aUTBmZcjIVZCrJ1CVTj0z9E/UsJOMkHn9GxvP895OYjEdQJOlEfVH1MPVw9Qj1SPW46vHU46snUE9PyxhBLcm0KNOyTAszLc20ONPyTHdgugfXPbjRrXtwceIZD8kwu/6d50MRQNEzhU+hYFBwKAQUEgoXCg8K0OKDFh+0BKAlAC0BaAlASwBaAuX/PMkn1BQZFBMGLSgmHFpQTAS0oJjIk7BESNh/96eyLdJTlZRqmeVl01Sbt7BmlIF4fUtxg0GyatNmJ1jfhm1bh2WWW5uceVlXxSp62IXB1Zuq2bU68nicbVdFXTXY1tMnX8TZq6/M4s5eXQ+O83+cGhjtPkK8EFb8sPyNqwa73qj0b/SiTIqmCK2SzjYjuH3R2WpkYFXB3sGQufW62NxGlVmr073Qrsm3D/Wy3DvSvjBOax/0WFhrB894rEcQFKvhfPkyuxoWysCX9Zeb5frWoR8Yc5yXL534JlnoHp8ytqDqowVuV48O47plRN4XVaPb651+aTWIfleD6C88jzjc45852ztHzYtRVjRK1vNQP8/0E96iNWckoG6lIm6kIr6gMdH/lAih/lGP+EIdacXyUEcWfLDgL4SLpFwkEYFEtOC+lYA6SMQwRDFdcOQB1FsJiCNWcTDkI0MSAiTEgiPPod5KSJCQlyVgTGM1pgNkZWAlEvA0oYu+7CNP+hLVkVcJ+J3whUSRQd1KpaA1pYsBZZRFdODQAQ1EKqUjUxoxn/UdzjgyMkAhMFyPjh0/Uw/QRKXILaRfIpwinQxNIeujYUSDAX6i8GCRpGwfXuLQlHoicX9deAmqY3c9FB6Scf9P4XHIbx6ZpU9pOnCcXdk493p3cd483N2VtfPohA6X9Jk69IuHVfOp2t2en19sl+rp4Mhsr7tx8J7dei4owp11XW2jem/rshcEIf4C6Cl9O+ykltzog8HTpyC8wbwGiMfr6bN5/pxM82cjXSTPkvT5v6Ueh88ZzQyIg4QTXAIPkMADJPAACTxAAg9wgQe4wANc4AEu8AAXtLjuz5rklw911M2cUuagZu1Jgs5idbJqxmDIu2EQ9gh12Quue2vYsnGj5Rhk50AOp5kGu9Sdcrl/0TlTPWrmUuOdExugUxqv0TNU3gjvj+TWfkvphTxYxrSeW0ctLWfSooibM+8AtxTfE+4BQTRfHMBjqm9ArJIbgq8NYcKvpQ7tdlhOeL9Gu0vHInjlGDib5O+Le5MG0DaZNCverMr92tCobElkh1KKDt3kHSrKOjSVXlCvFsj08+sJvYLiE1MwaDFocWhx3VKL9AoKeCfgnfhkH41NaZN3nZy+uc6uDV3UFTxqgUcPcDfHNHSaYxo9s98YYbXhjdVyCaWzKuB6peHubFgEzcY41TBeavoeYsCjW18L2TyArqMTKgr4/NwV2XRoUxVWnhHdLwl6gDpLwgqinOYHUZvTnjWCctqiKP2ZBU/S346IIrktE0LnZr9vzw0PcTygEXsWi85NiXCOzyDggdf5DNNYJMCRIXQQBxjvnaduHiYDiIB5wfEhCLiLKC1DOjsEAAXL+C+oiwt9cR0fyphu9y/UsUx0AUf+U+Q/RdcFTH468aLxZ1iG/YL6fxpvdMHn3gWZXxEv7x370OInY9vmCdIfoPxxccLjWAb/S7y15f0Wtn6jWPwLMj9bb/eESzieUzRHness3pTQ3HHXbD6m8vGHv3z87m///OtPH7//9h9/+l7fRZ2PP/0ZANtdojDhHtHi6O6A77mSYdyY++Nyu3YcgTZQH1+lUWw+XnsYRzkhMX4yvm1+47sdGiMf5zeWxxchuCBnr29QUJ1+5v08zl8jzRLvmHCBng9HjoOPAYm88vqtzNhxPIEyBs16jCPFfVPkeXI+Ug9nA/YhOT9ikEnm3eEXG93an4yI3cSRPSpvEqDjHaj9Sd1QlD0NhuYJi++C7BwIP8eDgQN9hPaeABnUsD6wuVu2dC8Ri4n+ykjCdY2rmuJzqqq/Fco0ynSN6hpdZHvd+X25rIpVXOwQ4xrlhi7pHwV3TVE3zvuqeeeM8qsDr5iNs8+B9pvWKF9kdXlf1GUX/ENZb7vIrC6qVRdKP1SNDTYvv3koN8syftg12/W8qM2Pdf8CUEsBAhQAFAAAAAgAUHetUJJMlyaTBwAA+RgAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAALwHAAAAAA==@*/

/* ************************************************* */
/*               GPIO Mode0 Set/Clear                */
/* ************************************************* */
//GPIO65 RESET,GPIO64 STDBY
WRITE(0xD1000108, 0x00000003);    // GPIO[95:64] GPIO64, GPIO65 set dir output
WRITE(0xD00000F0, 0x0000B017);    // data 0x17
wait(1);
WRITE(0xD00000F0, 0x0000B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0000B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0000B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0000B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0000B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0000B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0000B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0000B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0000B006);    // data 0x06
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A054);    // cmd 0x54
wait(1);
WRITE(0xD00000F0, 0x0000B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0000B016);    // data 0x16
wait(1);
WRITE(0xD00000F0, 0x0000B014);    // data 0x14
wait(1);
WRITE(0xD00000F0, 0x0000B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0000B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0000B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0000B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0000B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0000B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0000B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0000B006);    // data 0x06
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A029);    // cmd 0x29
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A02A);    // cmd 0x2A
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A06C);    // cmd 0x6C
wait(1);
WRITE(0xD00000F0, 0x0000B081);    // data 0x81
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A055);    // cmd 0x55
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A056);    // cmd 0x56
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A057);    // cmd 0x57
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A030);    // cmd 0x30
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A039);    // cmd 0x39
wait(1);
WRITE(0xD00000F0, 0x0000B011);    // data 0x11
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A033);    // cmd 0x33
wait(1);
WRITE(0xD00000F0, 0x0000B008);    // data 0x08
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A035);    // cmd 0x35
wait(1);
WRITE(0xD00000F0, 0x0000B025);    // data 0x25, 0x25 Ë¨óËê∏Ê•πË???x27 ËπàÊ•π??
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A04F);    // cmd 0x4F
wait(1);
WRITE(0xD00000F0, 0x0000B03D);    // data 0x3D
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
