/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2020/4/27
 * Chip Type     : IT9860
 * Resolution    : 720x720
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.323
 * SHA1 hash     : bc5445f8429e281aa9ac6a8aadc7e5742608c339
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAONUm1CFHMRUvQgAAGAkAAALAAAAc2V0dGluZy5pbmm1WeluG0cS/m/A7zA/bWQU9TEXA/AH5yAlmOISpKzNIgmIsTS2iVCkQI7g6K3yDPtk2wfF+aaG08HuOrJH3V1VXVdXV1e3fllM0t/evpkW83JbbbLN7v73Ych/FG/fZJNJta325WZRfZFsyAmEdyCiA5FDpllf5evD06Z8Ge2rcsiZCDTwDoERU4SLSbbb7Pa3L0/V0AzzQ91AhIbcVkfQze7BEGWTvPr0/EVLVnJud3W5GXIZGAlXu/3yZXt/u35Us60iaXn/+3y3v/865IGFjPe7bX0ERQZ0Z7lEMjSjqmEiDaDhYZneIQul5bKYZvnV8uv6c601NMO70zD7un4y9lzfDmJjpVqAhZJYK3v+/WcLMN6sn4az3bbS0LkSW36pzNyPh2p/8VB9Xm+rByVBz5ivtzfPfyjfHNjQ1z8p81Pup8JPpZ8Gfhr6aeSnsT9h/oT7E+FPpD8J/EnoTyJ/EvsL5i+4vxD+QvqLwF+E/iLyF3GHPR/60zybfvCnd8t/zTJ/emWbvJipX0x9XH1CfVJ9gfpC9UXqi9WXqG+gaQyhpuSalGtarom5puaanGt6ridwPUPoGcLw1jOE7Ggmhv5kfv2PSJomCG0T2UYxu8uXc2aaGbcj28yEHdlmJu3INrPATI8HpkmYbbhthG2svMRSJqGdZyljSxlbythSxkeeVsHYKhjHtkk6ZsmhL33+v/xT0Zbqpcortc+WVV2vt1/splECsscHhgNug1WLNpng8WF4HGu9zH47Buey2q/LTfp8GCYXn9b14chjmU3nu025X9co6+2bX7L5x9/M7p5/vB7T+J8WBgzZR8ofZUOOGSGzsOutCv9a78q8rMthw6SVZ6RoEK1cEyQNK5s8GIh7fCy3D+m6BmCuks5y97y/r5rU1CitddC+aKSdNBOZ9qBlrNx5eTm/mJRKwK/7X7f3jw8e+4Nzz7u89LKbfKVn/MT5iqkfTfCwefG40CND8q1c13r8eNDIhoMctTnI0SqKfE9E4oO3++ypdTHMylrRRhHMi8w8Ga2O4gyF7TdUqTBUqVixzNf/mS+l+g8zsp4+cEV62wcJsZUQr2QIVCFQpJYiXYm4obB9S5FZF2VsJUAD2z9SWDsyZQcHHTlQSEshVwI0t/0jRWApgn4K69NM+XQMUsYNRW41zdlqFIxAk1EAfdAqt3rnYhWAZbbfUBWWa8FWY8YZT9nYY2OWyCIIvKBgKY/5yBNcgJAxmMCxn1LFz/QTWKgC1AL+AcAZ8OSwhHwEbgRnWD3BPLtJCv5qXu6xgkUyD/8/83Loo7oRmAc04d9knrDxLVKz9Rkrxp53qGrvSWcX79Pz58/V3nvxhp4I2Dt16JfPm/onld3en99sff1iTMQO2olDDJrU08MIJ+u+SqM6t7WrFwBB/WKh3frtlEn7ixtLgOWNrT/+uXh3t3zvL5bvrnSTv8uL939ZgZx+znDmQ//szxlS0UtqDhZztvJj8ofjUx2Gujgw9bYpMro1twY3FfSx7G4D+TmgsAeQBp4ttzXiXMmt4aTs1qBu6a2hZ8pvQ9yU4EZ+uww3oE4pbqCdctxAuyW5Ub5VlhsILc0NkJbnBtgt0bUgrNE11Wl8dEunVNfQdrQ3EAx2A57Plt/KJ8Pejk303JafNtVrHGto8FpnYtUpWxWpaFWrvFXJ9rFXwbz4WW2TH2xzoZrrmfzBNnYk7EjYEbcjbkfMjtjFqzVNSJu4a8X0zfX82lR4uoNeSyJ2ArdjTIO6MaahZ1KEIVY5aqq2yzDwNqW9EWlwezUaCKzGtNBgLDBDbYYGkovaEdTEgZ3a2k+xOMHveuDH+I/jhvIICRsa2BDBiQwCWpwom4BOTjCIZ3mC3p2hxMgXJyNPFb7N5mM43CXJ9IgLRT/O1lJwaMv+04PByTg2J+zlJWALx7kDNaLlQs+kI45oKkBiRg7CAM+5guCApyRVV5T36xk5bBhALRDEBCf6cSPQMwwJDniGRB7WlgNiwwjqFeqzEZR5dHVHAwcOV5fKg1pJJASHt4eI4HIHrlO7AQ4jlN48cN2JLinWa4RnKvptSKUDB+vQuQWFDl0ihy6xY17SP2/sqO3GIC9zZIPvlSkk6EnjU0Kcjch+kBBnQfI36ElwGBOc+DPHeKF3aFx3YnuOOLKnMc468oRDHsYgyWc53sT/izjLEUfWCGNQUnmAo2uU4U2c4AoHDuPa3uFAngOXYs4ivs4duBRyDyf7NkccnQf5jNN1z/p5pnifJGubI47G58gxb+SYB/mTE1/niCPnbYp7ha77uF9ehvdxsqeLzl0d5OH7EJmXI47ah7mO4HLEkfX7LjmErC3eqQXxJ75MdXDCgZMOXOddCXDgs4LicL+TmGCxwz7cf7Tqc9QMWBHSNcL3FSpPOPwpHP4UDn8Khz+Fw3aB562j/ixoTQv20XWQDvukwz7psE867JOOeMH3WXo+yMhhg8Nnrdqb4vAMIG9mAdhH922ANw+iJz5R0jUKwD57HgAO7MuJz4LYwRNiIif5DO8WOTlTQ/QLyXWh42wM0S/EhhD9QmwIHX4J0S/kTA3RL+QMCB1+CdEv5D4Wgl/oXknQL2RtE7CB5p4EbOBEXgI20NyTYOySGEww15H1SzDXEV8njnM6wVxH/DlAPUnMD0b9tg/SftsHeOci+3aAdy6yNwed92/A4flHYhDvsIzognfYTu3mOKexvqb2te5VtE6O+u1r3auIX1z1Z6vGpLqM+v2CNR/1Z4Z6kpjPRv22Z2m/7RmuO4nrDNed1m647iQ+M6z5aP2J60f2A96d6D76LjUYmYdnFdWlqdObP7+2KV7/8mEf0uAdNEubl7Wb3D7ct0DcPpibx8zXB3M77Lz3t4H8HNC89x8F2Ifmk8D8+FTaPD9bmYf748NwLlcz/Wvu50L3hOpl0w+qq38rKNdQrntM99hq/sp7+VTdr8tNVh7gbfZqaR5W9V/8D3W5r71v6/qrd7W8UBT/AVBLAQIUABQAAAAIAONUm1CFHMRUvQgAAGAkAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAADmCAAAAAA=@*/

/* ************************************************* */
/*                    panel reset                    */
/* ************************************************* */
//open LCD power, set GPIO 66 to low
//WRITE(0xD1000108, 0x00000004); //GPIO[95: 64]  GPIO 66, set dir output
//WRITE(0xD1000110, 0x00000004); //GPIO[95: 64]  GPIO 66, set LOW


/* ************************************************* */
/*     IT9860, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C802);    // KESCCLK 17.5mhz
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A040);    // cmd 0x40
wait(1);
WRITE(0xD00000F0, 0x0000B00E);    // data 0x0E
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A049);    // cmd 0x49
wait(1);
WRITE(0xD00000F0, 0x0000B03C);    // data 0x3C
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A06D);    // cmd 0x6D
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A06E);    // cmd 0x6E
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A091);    // cmd 0x91
wait(1);
WRITE(0xD00000F0, 0x0000B047);    // data 0x47
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A092);    // cmd 0x92
wait(1);
WRITE(0xD00000F0, 0x0000B047);    // data 0x47
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0A0);    // cmd 0xA0
wait(1);
WRITE(0xD00000F0, 0x0000B055);    // data 0x55
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0A1);    // cmd 0xA1
wait(1);
WRITE(0xD00000F0, 0x0000B050);    // data 0x50
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0A4);    // cmd 0xA4
wait(1);
WRITE(0xD00000F0, 0x0000B09C);    // data 0x9C
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0A7);    // cmd 0xA7
wait(1);
WRITE(0xD00000F0, 0x0000B002);    // data 0x02
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0A8);    // cmd 0xA8
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0A9);    // cmd 0xA9
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0AA);    // cmd 0xAA
wait(1);
WRITE(0xD00000F0, 0x0000B0FC);    // data 0xFC
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0AB);    // cmd 0xAB
wait(1);
WRITE(0xD00000F0, 0x0000B028);    // data 0x28
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0AC);    // cmd 0xAC
wait(1);
WRITE(0xD00000F0, 0x0000B006);    // data 0x06
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0AD);    // cmd 0xAD
wait(1);
WRITE(0xD00000F0, 0x0000B006);    // data 0x06
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0AE);    // cmd 0xAE
wait(1);
WRITE(0xD00000F0, 0x0000B006);    // data 0x06
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0AF);    // cmd 0xAF
wait(1);
WRITE(0xD00000F0, 0x0000B003);    // data 0x03
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0B0);    // cmd 0xB0
wait(1);
WRITE(0xD00000F0, 0x0000B008);    // data 0x08
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0B1);    // cmd 0xB1
wait(1);
WRITE(0xD00000F0, 0x0000B026);    // data 0x26
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0B2);    // cmd 0xB2
wait(1);
WRITE(0xD00000F0, 0x0000B028);    // data 0x28
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

